code,name,type,parent_code,statement,section,report_line,normal_balance,is_contra,contra_to,is_control,subledger,posting_allowed,tags,status,effective_from,effective_to
1000,Bank - Main,Asset,,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,FALSE,,TRUE,cash,active,2025-12-17,
1001,Bank - Savings,Asset,,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,FALSE,,TRUE,cash,active,2025-12-17,
1002,Bank - Foreign Currency,Asset,,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,FALSE,,TRUE,"cash,fx",active,2025-12-17,
1003,Bank - Secondary / Revolut / Wise,Asset,,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,FALSE,,TRUE,cash,active,2025-12-17,
1010,Cash / Petty Cash,Asset,,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,FALSE,,TRUE,,active,2025-12-17,
1020,Card Clearing,Asset,,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,TRUE,CLEARING,FALSE,"clearing,clearing_control",active,2025-12-17,
1021,Stripe Clearing,Asset,1020,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,TRUE,CLEARING,TRUE,"clearing,clearing_control",active,2025-12-17,
1022,PayPal Clearing,Asset,1020,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,TRUE,CLEARING,TRUE,"clearing,clearing_control",active,2025-12-17,
1023,Amazon Settlement Clearing,Asset,1020,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,TRUE,CLEARING,TRUE,"clearing,clearing_control",active,2025-12-17,
1030,Undeposited Funds,Asset,,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,TRUE,CLEARING,TRUE,"clearing,clearing_control",active,2025-12-17,
1035,Payments in Transit / Bank Transfers Pending,Asset,,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,TRUE,CLEARING,TRUE,"cash,clearing,clearing_control",active,2025-12-17,
1040,Short-term Deposits / Cash Equivalents,Asset,,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,FALSE,,TRUE,,active,2025-12-17,
1050,Restricted Cash,Asset,,BS,Current Assets,Cash and cash equivalents,DR,FALSE,,FALSE,,TRUE,,active,2025-12-17,
1100,Accounts Receivable (Trade Debtors),Asset,,BS,Current Assets,Trade receivables,DR,FALSE,,TRUE,AR,TRUE,ar_control,active,2025-12-17,
1110,Bad Debt Provision,Asset,,BS,Current Assets,Other receivables,CR,TRUE,1100,FALSE,,TRUE,"bad_debt,provision",active,2025-12-17,
1120,Accrued Income / Unbilled Revenue,Asset,,BS,Current Assets,Prepayments and accrued income,DR,FALSE,,FALSE,,TRUE,accrual,active,2025-12-17,
1130,Contract Assets,Asset,,BS,Current Assets,Contract assets,DR,FALSE,,FALSE,,TRUE,contract_asset,active,2025-12-17,
1135,Retentions Receivable,Asset,,BS,Current Assets,Trade receivables,DR,FALSE,,FALSE,,TRUE,retention,active,2025-12-17,
